0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
1.759140725728339,0.13617759613390656,-0.3018111725702238,-4.678370455350556,0.9115795550124955,-0.5557625172413801,-0.06080793722600533,-0.22114865157048355,-0.754239636871264,3.177749505745239,0.3185437548736452,-0.7013163763763727,-0.22423208572211611,-1.3672055419882687,-0.14022948441706623,-3.83958588223426,-1.683235356271506,-0.36955989105575865,0.27416445057361016,0.6279617060683321,1.178509727972539,0.2116322488124269,1.4037184351414895,2.668461681922928,0.961580554080545,-0.7704623718486453,0.0244684728366469,0.14290234414302155,0.9968195423337234,-0.7590503817949964,0.565920902443958,-1.3196628809818862,-0.6053933639204004,0.5940729547491562,2.0534000742753014,0.6485219136112492,1.2396114238738658,5.011422398718785,-2.2783712194325836,0.9941965743185135,0.5172047481924473,0.3059497931471953,0.2806732364222517,-0.48727874070588695,0.14227348665245662,-1.260067681472776,0.3629401789949269,-1.9877110346945586,0.728252531368962,-0.8546434178696949,-0.7715784126808286,-0.17022720111312778,-0.026074384313502716,1.1649784104697158,2.2265656066187582,0.09608294591078557,-0.31500837054637043,0.2873500448431766,-2.9949447790216883,-1.3621796296551176,1.0703284180338468
0.13617759613390656,8.123251824679357,-0.37778440240563854,-5.407202036438795,2.466840181125444,2.387926725458587,-2.9801375780858517,6.499325591452328,-4.8703857482836215,1.587382062567375,-0.1324701230170487,-1.2578658458663432,0.501816722493068,-1.9074669612363353,0.08925847689702683,-5.776514370263192,-7.880947008213864,0.10244654058486098,-2.165428833553437,-0.49733175533522017,3.35103420784606,-2.7810211775950293,6.746537157811103,1.5059030593642913,4.66552754001479,3.825754013486281,-6.941405306129603,-1.688115042472049,2.697574574275661,-4.5543259950638735,2.899379832278147,-1.06837475559216,-1.2329275637717205,1.106201560760669,-0.5934597143149458,-8.048158743009468,-2.319203110595115,-5.651718721028201,-3.16774738752033,1.2480702700224962,-1.2284211876602187,-1.5253492094374896,-1.1606930026968942,0.32833396765171086,-0.137834581650806,0.10824500331643798,-0.7731414361429046,1.5786070461577382,-1.043055693345267,1.5684532496670802,-0.9426914018542072,0.014107801546928029,-0.5611139782726887,1.5668462958900942,-0.8772800890725647,-0.19925066581830803,0.25642893034413505,5.62830669730954,2.046706988124598,-2.169671704312927,-0.12477400398213538
-0.3018111725702238,-0.37778440240563854,6.320166379939819,2.6463672305829866,-0.4379503805799181,3.1210579478040823,-1.2803272222004196,7.291749230581966,-2.9344426971253315,-2.945439295515461,0.404205503121549,-1.4796761271362993,1.2461296137922324,-3.8089286921059933,1.8732866934007504,4.92812176718349,-0.103488738710311,0.374524023590593,-2.423589576462559,-0.9950611768382175,-0.04132610221002334,-2.1066274755875143,-0.8539206875740074,0.6286369800246986,3.1600318371150062,3.444132963425507,2.6601183303623093,-1.4692825233862348,0.44950443810184504,-2.8085031060507117,0.352013524577064,-1.6507873696022979,0.07162935123452158,-0.09959974424338669,1.3468388749809,7.110048300676477,4.9553308448401765,1.2385791842415952,1.140525063979014,-0.4158162948192514,-0.7360840557265454,0.002630136243222111,0.07039679314165231,-0.4963128489844562,1.356569301742604,-1.799770664792114,1.7327289935241268,-3.2411005423760897,1.7512520887290615,-1.9152620315469706,0.5296045949959445,-0.41776292086411837,1.7306975458761176,1.4449219733630114,-0.7487105330171031,0.4600834584659708,1.049718109488726,3.438329312043064,-3.341163814459719,-5.636530009151573,-0.09281285347896387
-4.678370455350556,-5.407202036438795,2.6463672305829866,17.30949556994931,-4.080603668678858,1.4692057561520846,1.1793519378607553,-0.7515931119916774,3.279051096721197,-11.340756564459573,0.36347182709022824,1.2986803163959033,1.1003589804047622,1.7990428695384746,1.832531831107662,15.523174567322338,8.039433469352474,0.8305460757324767,-1.362874134145572,-2.1897139948572546,-4.611319532258309,-0.2353944770232874,-7.233087925161707,-9.903567694988888,-4.193784681036068,-0.95538428391004,7.3993428113703565,-0.24310741962992338,-3.1286573329687952,3.1895275730990504,-1.40290780498992,2.9797084616793836,3.038255243005869,-2.06233022676994,-4.661966667659338,7.552201771026681,1.2549261467842034,-9.794030352919183,7.909709021745265,-3.4844206452732114,-2.6105554379784537,-0.7615671858348688,-1.2471340189171534,-0.013918967611760225,0.20926293904504734,1.2152973872480515,0.6174196548835315,1.2400529274243968,-0.1411447225169652,-3.2815863415490822,3.138241955517396,-1.061857919169083,0.6465904190426501,0.9327672849006364,-5.500367530601508,-0.7668163253496274,0.7507775133887951,-4.379468554942998,3.8132454598933756,2.4103645588880647,-2.0340252577374685
0.9115795550124955,2.466840181125444,-0.4379503805799181,-4.080603668678858,1.4102642901821452,0.2682785588519795,-0.6769734427418179,1.8376015276789173,-1.2143762872570403,1.0232888724026747,-0.5333694032681718,-0.06359560543538287,-0.27105347240098754,0.10941919261685104,-0.8047640038111677,-3.772357178862254,-2.357377781703694,0.034940588925878154,-0.6689831302724075,0.4357178704673487,1.308627398672022,-0.11105703441581581,2.117004299401185,2.295926241801224,1.4876745131598388,0.39763078507299265,-5.940437770550265,-0.039627324648545584,0.7503202538333881,-0.9420750378380573,-0.10555567837959799,-0.050900346616557186,-1.281033102293957,0.5337858931678872,0.46774696418182593,-3.3964413286371298,-1.3139613821209775,0.9988046882215625,-2.435097785883331,0.9267421571104598,0.8228037600822409,0.23206961307586246,0.5335627046323267,0.5472932025550945,-0.037340816702562486,0.39843248683284654,-0.4968198101733677,0.7318876458773637,-0.5493597051157073,1.5988787057329057,-0.7536967148237712,0.7899191034987859,0.04348242346600637,-1.2007499734877158,0.08674836759055764,0.5526520790050101,0.17552306573512244,2.653548747400352,-1.6446454931553993,-1.053484617971071,-0.3195011034670361
-0.5557625172413801,2.387926725458587,3.1210579478040823,1.4692057561520846,0.2682785588519795,3.0118361922498322,-1.908325958442605,6.696106525625059,-3.469479058700179,-2.6641698938000866,0.7818065727936119,-1.5276049037264376,1.2059142441989845,-3.3410620560619257,1.7077477500474005,2.1788130732461224,-2.951318024909625,0.2467794487428022,-2.7227536404592447,-1.1247714840943763,1.0650522908456945,-2.392688820193864,1.9710802209317484,-1.009079444669692,3.429473394779881,2.217338381070716,1.7859952530237593,-1.745046446711384,1.4589191768356167,-3.3913317907849403,1.9384095004046686,-1.6507371533273159,0.519304928030831,0.26884566827933143,0.03636705834021027,2.394595403353148,2.5272321757256186,-3.0556257225736427,0.11996154966720388,-0.075541066184585,-1.7451914392360095,-0.8758755698307731,-0.9214549036914594,-0.5250078595334242,0.7841193709131448,-1.4376516363434895,1.0424018842616003,-2.01028180741333,0.9065338280395362,-2.412386054259321,0.5752470880883113,-0.8378386642049767,0.7123773942033379,2.7803973166308635,-1.3108583347223548,-0.17174425413202588,0.6464738096292046,2.5551588541104766,-0.20600834481818164,-4.056603689605264,0.22303159892075866
-0.06080793722600533,-2.9801375780858517,-1.2803272222004196,1.1793519378607553,-0.6769734427418179,-1.908325958442605,1.7478638829270563,-4.449640872025911,3.2165736899065216,-0.5991334194690761,-0.8750148352939796,1.5629228770804355,-0.8262689954164365,3.1352877576096585,-1.2741381868386064,1.0693894472774057,4.131829842942342,0.07937877615413336,1.5618807717949275,0.7550206383003024,-1.7146654154491454,2.2569194687514327,-3.060407540874734,0.04314295588348341,-3.057161936192653,-1.8145671304561617,-1.4819154415090126,1.3900297970552948,-1.8420102052677227,3.2550209893801556,-2.5369873155095903,2.066326062225636,-0.3774518196457714,-0.5684648779929878,-0.3786597704993553,-0.4376669751562665,-1.5803374322773809,1.3163103164966004,0.7646730734755796,-0.40226742917102354,1.7412604676063321,1.1579040505761125,1.2484119853868485,0.745932641567966,-0.3753103336491915,1.5250549772668305,-0.6523510696964511,1.649623654676643,-0.7071103558147014,2.204585823551866,0.054544294547709204,1.089023406106407,-0.00021293737612146965,-4.009658527769163,-0.13363191725856782,0.5620251920428732,-0.09754730334073454,-2.030378816269283,-0.18694291601052093,2.6737484871752066,-0.8488997599240058
-0.22114865157048355,6.499325591452328,7.291749230581966,-0.7515931119916774,1.8376015276789173,6.696106525625059,-4.449640872025911,17.336804884114272,-7.927530300942221,-4.154348210809923,0.6348759037323072,-2.6679531107056507,2.0588814366876083,-5.8457442149907735,2.160566257287965,1.0511180534087154,-7.55458714899296,0.7834462196998362,-5.865783253361364,-1.6529982120177193,3.1813311833319196,-4.979712038430469,4.7602106836077045,2.4729718657996456,9.418614163542275,5.212962729092565,-4.7263743288665205,-3.3854648112597823,2.905709248975197,-7.754978434091364,1.9555610253656872,-4.529691844761941,0.09736447452952955,0.9900958613774897,0.7487309989393536,3.0587822790252384,3.5911234316831755,-0.70289553582703,-1.35093815073239,0.8192384023686624,-1.2469687091804786,-0.5735282117174737,-0.0573374860493478,0.2874283164178169,1.9687711855662893,-1.6096371390665982,1.7588144210466687,-2.3944393995113233,1.4741525841145855,-1.4403076102895462,0.40443390625525016,0.20878219356546,2.4265064412982005,2.1579237144399834,-2.941405130344889,1.1291687654575329,2.057488399804294,9.64222370928555,-1.9101931625018567,-10.354103440385215,-0.32224534166083635
-0.754239636871264,-4.8703857482836215,-2.9344426971253315,3.279051096721197,-1.2143762872570403,-3.469479058700179,3.2165736899065216,-7.927530300942221,6.533011254175647,-2.1744084580831036,-2.1925714535718024,3.6822564232039356,-1.74167464052467,7.515035205119828,-3.0631856510449142,2.0576954770616815,7.9267331317216385,0.39272944380056923,2.7851989819129144,1.3212419742438586,-3.396443415255431,4.16649582819944,-6.0676305104880255,-0.21094072249332305,-5.93989464073155,-3.4919158351896455,-7.226796561632603,2.816085948952657,-4.026272309953242,6.65390542333564,-5.688518833030535,4.553148592663813,-0.7600551091117905,-1.1946519911874212,-2.0499953663285884,-2.9305842804040756,-5.054294627705569,1.6633342947532452,1.9069501428863096,-0.8883132716806561,3.60097475358018,2.1999809963429064,2.5822916546537824,2.196828774995915,-0.8977965739101527,4.297405331861918,-1.8753567933021704,5.434161437597874,-2.21853430987824,5.701496053604865,0.15228107227706858,2.7260914297371466,0.0209536042031908,-8.684978252168584,-1.6705435077426767,1.3390534853791414,0.0905610761439214,-2.6528392828910814,0.5925535045810156,5.963485988695555,-2.556930914218869
3.177749505745239,1.587382062567375,-2.945439295515461,-11.340756564459573,1.0232888724026747,-2.6641698938000866,-0.5991334194690761,-4.154348210809923,-2.1744084580831036,18.464010381313987,2.331536738016681,-2.592042480235805,-0.26895264680533043,-4.65211082666867,0.8606330593793952,-12.528906440549257,-7.813642389153833,-1.6834023213434899,5.432418041756723,0.827642596232659,3.7851463000933423,-2.2250551870241133,5.250637372922182,7.119826469005319,2.828349109756234,1.7645130241460851,10.37002261450479,-0.1658423714749227,2.9832882808253602,-3.623537946111201,4.720676950977235,-7.621032855787376,1.715430857979921,1.6495055892684585,4.404940950010509,0.7493349415325803,2.107182286250309,14.683709225850215,-1.8070938383695245,2.109129686295073,-0.993857672101742,-1.4350328764399414,-1.8587596924881615,-2.505770703766902,-0.3179097765420301,-3.563893370827515,0.9465537303529864,-3.177038979622744,2.5422672673054802,-2.1335254054565707,-2.3923853689400763,-2.581482338851515,-1.7880727364092286,10.048031614920859,8.808907967766414,-2.0235658044650924,-2.1343647955825267,-0.883908977232567,3.3103975658083153,0.9801013004919966,5.488807612467353
